2024-11-21 19:31:51,176 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-11-21 19:31:51,176 - INFO - [33mPress CTRL+C to quit[0m
2024-11-21 19:33:24,547 - ERROR - Error clearing data: Textual SQL expression 'DELETE FROM streaming_off...' should be explicitly declared as text('DELETE FROM streaming_off...')
2024-11-21 19:33:25,491 - ERROR - Error loading data: (sqlite3.IntegrityError) UNIQUE constraint failed: games.id
[SQL: INSERT INTO games (id, team_home, team_away, starts_at, tournament_name) VALUES (?, ?, ?, ?, ?)]
[parameters: [(1, 'Deutschland', 'Schottland', '2024-06-14 19:00:00.000000', 'Europameisterschaft 2024'), (2, 'Ungarn', 'Schweiz', '2024-06-15 13:00:00.000000', 'Europameisterschaft 2024'), (3, 'Spanien', 'Kroatien', '2024-06-15 16:00:00.000000', 'Europameisterschaft 2024'), (4, 'Italien', 'Albanien', '2024-06-15 19:00:00.000000', 'Europameisterschaft 2024'), (5, 'Polen', 'Niederlande', '2024-06-16 13:00:00.000000', 'Europameisterschaft 2024'), (6, 'Slowenien', 'D\xe4nemark', '2024-06-16 16:00:00.000000', 'Europameisterschaft 2024'), (7, 'Serbien', 'England', '2024-06-16 19:00:00.000000', 'Europameisterschaft 2024'), (8, 'Rum\xe4nien', 'Ukraine', '2024-06-17 13:00:00.000000', 'Europameisterschaft 2024')  ... displaying 10 of 8871 total bound parameter sets ...  (8875, 'CD Gevora', 'UD Playas de Sotavento', '2024-10-09 19:00:00.000000', 'Copa del Rey 24/25'), (8876, 'Newcastle United', 'AFC Wimbledon', '2024-10-01 18:45:00.000000', 'EFL Cup 24/25')]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)
2024-11-21 19:36:04,091 - ERROR - Error clearing data: Textual SQL expression 'DELETE FROM streaming_off...' should be explicitly declared as text('DELETE FROM streaming_off...')
2024-11-21 19:36:04,144 - DEBUG - Added game: ID=1, Home=Deutschland, Away=Schottland, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,147 - DEBUG - Added game: ID=18, Home=Spanien, Away=Italien, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,147 - DEBUG - Added game: ID=19, Home=Slowakei, Away=Ukraine, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,148 - DEBUG - Added game: ID=20, Home=Polen, Away=\xd6sterreich, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,148 - DEBUG - Added game: ID=21, Home=Niederlande, Away=Frankreich, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,148 - DEBUG - Added game: ID=22, Home=Georgien, Away=Tschechien, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,148 - DEBUG - Added game: ID=23, Home=T¨¹rkei, Away=Portugal, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,148 - DEBUG - Added game: ID=24, Home=Belgien, Away=Rum\xe4nien, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,149 - DEBUG - Added game: ID=25, Home=Schweiz, Away=Deutschland, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,149 - DEBUG - Added game: ID=26, Home=Schottland, Away=Ungarn, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,149 - DEBUG - Added game: ID=27, Home=Albanien, Away=Spanien, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,149 - DEBUG - Added game: ID=28, Home=Kroatien, Away=Italien, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,149 - DEBUG - Added game: ID=29, Home=Niederlande, Away=\xd6sterreich, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,149 - DEBUG - Added game: ID=30, Home=Frankreich, Away=Polen, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,149 - DEBUG - Added game: ID=31, Home=England, Away=Slowenien, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,149 - DEBUG - Added game: ID=32, Home=D\xe4nemark, Away=Serbien, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,149 - DEBUG - Added game: ID=33, Home=Slowakei, Away=Rum\xe4nien, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,149 - DEBUG - Added game: ID=34, Home=Ukraine, Away=Belgien, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,150 - DEBUG - Added game: ID=35, Home=Georgien, Away=Portugal, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,150 - DEBUG - Added game: ID=36, Home=Tschechien, Away=T¨¹rkei, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,150 - DEBUG - Added game: ID=37, Home=Schweiz, Away=Italien, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,150 - DEBUG - Added game: ID=38, Home=Deutschland, Away=D\xe4nemark, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,150 - DEBUG - Added game: ID=39, Home=England, Away=Slowakei, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,150 - DEBUG - Added game: ID=40, Home=Spanien, Away=Georgien, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,150 - DEBUG - Added game: ID=41, Home=Frankreich, Away=Belgien, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,151 - DEBUG - Added game: ID=42, Home=Portugal, Away=Slowenien, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,151 - DEBUG - Added game: ID=43, Home=Rum\xe4nien, Away=Niederlande, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,151 - DEBUG - Added game: ID=44, Home=\xd6sterreich, Away=T¨¹rkei, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,151 - DEBUG - Added game: ID=45, Home=Spanien, Away=Deutschland, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,151 - DEBUG - Added game: ID=46, Home=Portugal, Away=Frankreich, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,151 - DEBUG - Added game: ID=47, Home=England, Away=Schweiz, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,152 - DEBUG - Added game: ID=48, Home=Niederlande, Away=T¨¹rkei, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,152 - DEBUG - Added game: ID=49, Home=Spanien, Away=Frankreich, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,152 - DEBUG - Added game: ID=50, Home=Niederlande, Away=England, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,152 - DEBUG - Added game: ID=51, Home=Spanien, Away=England, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,152 - DEBUG - Added game: ID=52, Home=Werder Bremen, Away=Bayern M¨¹nchen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,153 - DEBUG - Added game: ID=53, Home=Bayer Leverkusen, Away=RB Leipzig, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,153 - DEBUG - Added game: ID=54, Home=VfL Wolfsburg, Away=1. FC Heidenheim 1846, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,154 - DEBUG - Added game: ID=55, Home=TSG Hoffenheim, Away=SC Freiburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,154 - DEBUG - Added game: ID=56, Home=FC Augsburg, Away=Borussia M\xf6nchengladbach, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,154 - DEBUG - Added game: ID=57, Home=VfB Stuttgart, Away=VfL Bochum, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,154 - DEBUG - Added game: ID=58, Home=Borussia Dortmund, Away=1. FC K\xf6ln, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,154 - DEBUG - Added game: ID=59, Home=Union Berlin, Away=FSV Mainz, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,154 - DEBUG - Added game: ID=60, Home=Eintracht Frankfurt, Away=SV Darmstadt 98, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,154 - DEBUG - Added game: ID=61, Home=RB Leipzig, Away=VfB Stuttgart, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,154 - DEBUG - Added game: ID=62, Home=SC Freiburg, Away=Werder Bremen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,154 - DEBUG - Added game: ID=63, Home=1. FC K\xf6ln, Away=VfL Wolfsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,155 - DEBUG - Added game: ID=64, Home=VfL Bochum, Away=Borussia Dortmund, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,155 - DEBUG - Added game: ID=65, Home=1. FC Heidenheim 1846, Away=TSG Hoffenheim, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,155 - DEBUG - Added game: ID=66, Home=SV Darmstadt 98, Away=Union Berlin, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,155 - DEBUG - Added game: ID=67, Home=Borussia M\xf6nchengladbach, Away=Bayer Leverkusen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,155 - DEBUG - Added game: ID=68, Home=FSV Mainz, Away=Eintracht Frankfurt, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,155 - DEBUG - Added game: ID=69, Home=Bayern M¨¹nchen, Away=FC Augsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,156 - DEBUG - Added game: ID=70, Home=Borussia Dortmund, Away=1. FC Heidenheim 1846, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,156 - DEBUG - Added game: ID=71, Home=Bayer Leverkusen, Away=SV Darmstadt 98, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,156 - DEBUG - Added game: ID=72, Home=TSG Hoffenheim, Away=VfL Wolfsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,156 - DEBUG - Added game: ID=73, Home=Werder Bremen, Away=FSV Mainz, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,156 - DEBUG - Added game: ID=74, Home=FC Augsburg, Away=VfL Bochum, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,156 - DEBUG - Added game: ID=75, Home=VfB Stuttgart, Away=SC Freiburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,157 - DEBUG - Added game: ID=76, Home=Borussia M\xf6nchengladbach, Away=Bayern M¨¹nchen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,157 - DEBUG - Added game: ID=77, Home=Eintracht Frankfurt, Away=1. FC K\xf6ln, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,157 - DEBUG - Added game: ID=78, Home=Union Berlin, Away=RB Leipzig, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,157 - DEBUG - Added game: ID=79, Home=Bayern M¨¹nchen, Away=Bayer Leverkusen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,157 - DEBUG - Added game: ID=80, Home=RB Leipzig, Away=FC Augsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,157 - DEBUG - Added game: ID=81, Home=SC Freiburg, Away=Borussia Dortmund, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,158 - DEBUG - Added game: ID=82, Home=VfL Wolfsburg, Away=Union Berlin, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,158 - DEBUG - Added game: ID=83, Home=FSV Mainz, Away=VfB Stuttgart, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,158 - DEBUG - Added game: ID=84, Home=1. FC K\xf6ln, Away=TSG Hoffenheim, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,158 - DEBUG - Added game: ID=85, Home=VfL Bochum, Away=Eintracht Frankfurt, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,158 - DEBUG - Added game: ID=86, Home=1. FC Heidenheim 1846, Away=Werder Bremen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,158 - DEBUG - Added game: ID=87, Home=SV Darmstadt 98, Away=Borussia M\xf6nchengladbach, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,158 - DEBUG - Added game: ID=88, Home=VfB Stuttgart, Away=SV Darmstadt 98, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,159 - DEBUG - Added game: ID=89, Home=Bayern M¨¹nchen, Away=VfL Bochum, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,159 - DEBUG - Added game: ID=90, Home=Borussia Dortmund, Away=VfL Wolfsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,159 - DEBUG - Added game: ID=91, Home=Union Berlin, Away=TSG Hoffenheim, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,159 - DEBUG - Added game: ID=92, Home=Borussia M\xf6nchengladbach, Away=RB Leipzig, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,159 - DEBUG - Added game: ID=93, Home=FC Augsburg, Away=FSV Mainz, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,159 - DEBUG - Added game: ID=94, Home=Werder Bremen, Away=1. FC K\xf6ln, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,160 - DEBUG - Added game: ID=95, Home=Bayer Leverkusen, Away=1. FC Heidenheim 1846, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,160 - DEBUG - Added game: ID=96, Home=Eintracht Frankfurt, Away=SC Freiburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,160 - DEBUG - Added game: ID=97, Home=TSG Hoffenheim, Away=Borussia Dortmund, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,161 - DEBUG - Added game: ID=98, Home=VfL Wolfsburg, Away=Eintracht Frankfurt, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,161 - DEBUG - Added game: ID=99, Home=FSV Mainz, Away=Bayer Leverkusen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,161 - DEBUG - Added game: ID=100, Home=1. FC K\xf6ln, Away=VfB Stuttgart, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,161 - DEBUG - Added game: ID=101, Home=VfL Bochum, Away=Borussia M\xf6nchengladbach, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,161 - DEBUG - Added game: ID=102, Home=1. FC Heidenheim 1846, Away=Union Berlin, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,161 - DEBUG - Added game: ID=103, Home=RB Leipzig, Away=Bayern M¨¹nchen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,162 - DEBUG - Added game: ID=104, Home=SV Darmstadt 98, Away=Werder Bremen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,162 - DEBUG - Added game: ID=105, Home=SC Freiburg, Away=FC Augsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,162 - DEBUG - Added game: ID=106, Home=Borussia M\xf6nchengladbach, Away=FSV Mainz, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,162 - DEBUG - Added game: ID=107, Home=Borussia Dortmund, Away=Union Berlin, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,162 - DEBUG - Added game: ID=108, Home=RB Leipzig, Away=VfL Bochum, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,162 - DEBUG - Added game: ID=109, Home=FC Augsburg, Away=SV Darmstadt 98, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,162 - DEBUG - Added game: ID=110, Home=VfB Stuttgart, Away=VfL Wolfsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,163 - DEBUG - Added game: ID=111, Home=Werder Bremen, Away=TSG Hoffenheim, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,163 - DEBUG - Added game: ID=112, Home=Bayer Leverkusen, Away=1. FC K\xf6ln, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,163 - DEBUG - Added game: ID=113, Home=Bayern M¨¹nchen, Away=SC Freiburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,163 - DEBUG - Added game: ID=114, Home=Eintracht Frankfurt, Away=1. FC Heidenheim 1846, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,163 - DEBUG - Added game: ID=115, Home=Borussia Dortmund, Away=Werder Bremen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,163 - DEBUG - Added game: ID=116, Home=Union Berlin, Away=VfB Stuttgart, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,164 - DEBUG - Added game: ID=117, Home=SC Freiburg, Away=VfL Bochum, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,164 - DEBUG - Added game: ID=118, Home=VfL Wolfsburg, Away=Bayer Leverkusen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,164 - DEBUG - Added game: ID=119, Home=TSG Hoffenheim, Away=Eintracht Frankfurt, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,164 - DEBUG - Added game: ID=120, Home=SV Darmstadt 98, Away=RB Leipzig, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,164 - DEBUG - Added game: ID=121, Home=FSV Mainz, Away=Bayern M¨¹nchen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,164 - DEBUG - Added game: ID=122, Home=1. FC K\xf6ln, Away=Borussia M\xf6nchengladbach, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,165 - DEBUG - Added game: ID=123, Home=1. FC Heidenheim 1846, Away=FC Augsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,165 - DEBUG - Added game: ID=124, Home=VfL Bochum, Away=FSV Mainz, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,165 - DEBUG - Added game: ID=125, Home=Bayern M¨¹nchen, Away=SV Darmstadt 98, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,165 - DEBUG - Added game: ID=126, Home=Borussia M\xf6nchengladbach, Away=1. FC Heidenheim 1846, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,165 - DEBUG - Added game: ID=127, Home=Werder Bremen, Away=Union Berlin, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,165 - DEBUG - Added game: ID=128, Home=FC Augsburg, Away=VfL Wolfsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,166 - DEBUG - Added game: ID=129, Home=VfB Stuttgart, Away=TSG Hoffenheim, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,166 - DEBUG - Added game: ID=130, Home=RB Leipzig, Away=1. FC K\xf6ln, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,166 - DEBUG - Added game: ID=131, Home=Eintracht Frankfurt, Away=Borussia Dortmund, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,166 - DEBUG - Added game: ID=132, Home=Bayer Leverkusen, Away=SC Freiburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,166 - DEBUG - Added game: ID=133, Home=SV Darmstadt 98, Away=VfL Bochum, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,166 - DEBUG - Added game: ID=134, Home=Union Berlin, Away=Eintracht Frankfurt, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,167 - DEBUG - Added game: ID=135, Home=SC Freiburg, Away=Borussia M\xf6nchengladbach, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,167 - DEBUG - Added game: ID=136, Home=FSV Mainz, Away=RB Leipzig, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,167 - DEBUG - Added game: ID=137, Home=1. FC K\xf6ln, Away=FC Augsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,167 - DEBUG - Added game: ID=138, Home=TSG Hoffenheim, Away=Bayer Leverkusen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,167 - DEBUG - Added game: ID=139, Home=Borussia Dortmund, Away=Bayern M¨¹nchen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,167 - DEBUG - Added game: ID=140, Home=VfL Wolfsburg, Away=Werder Bremen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,167 - DEBUG - Added game: ID=141, Home=1. FC Heidenheim 1846, Away=VfB Stuttgart, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,168 - DEBUG - Added game: ID=142, Home=Borussia M\xf6nchengladbach, Away=VfL Wolfsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,168 - DEBUG - Added game: ID=143, Home=FC Augsburg, Away=TSG Hoffenheim, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,168 - DEBUG - Added game: ID=144, Home=VfB Stuttgart, Away=Borussia Dortmund, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,168 - DEBUG - Added game: ID=145, Home=SV Darmstadt 98, Away=FSV Mainz, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,168 - DEBUG - Added game: ID=146, Home=Bayern M¨¹nchen, Away=1. FC Heidenheim 1846, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,169 - DEBUG - Added game: ID=147, Home=VfL Bochum, Away=1. FC K\xf6ln, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,169 - DEBUG - Added game: ID=148, Home=Bayer Leverkusen, Away=Union Berlin, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,169 - DEBUG - Added game: ID=149, Home=Werder Bremen, Away=Eintracht Frankfurt, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,169 - DEBUG - Added game: ID=150, Home=RB Leipzig, Away=SC Freiburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,169 - DEBUG - Added game: ID=151, Home=1. FC K\xf6ln, Away=Bayern M¨¹nchen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,169 - DEBUG - Added game: ID=152, Home=Borussia Dortmund, Away=Borussia M\xf6nchengladbach, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,169 - DEBUG - Added game: ID=153, Home=Union Berlin, Away=FC Augsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,169 - DEBUG - Added game: ID=154, Home=SC Freiburg, Away=SV Darmstadt 98, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,169 - DEBUG - Added game: ID=155, Home=VfL Wolfsburg, Away=RB Leipzig, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,170 - DEBUG - Added game: ID=156, Home=Werder Bremen, Away=Bayer Leverkusen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,170 - DEBUG - Added game: ID=157, Home=Eintracht Frankfurt, Away=VfB Stuttgart, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,170 - DEBUG - Added game: ID=158, Home=1. FC Heidenheim 1846, Away=VfL Bochum, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,170 - DEBUG - Added game: ID=159, Home=TSG Hoffenheim, Away=FSV Mainz, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,170 - DEBUG - Added game: ID=160, Home=SV Darmstadt 98, Away=1. FC K\xf6ln, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,170 - DEBUG - Added game: ID=161, Home=Bayern M¨¹nchen, Away=Union Berlin, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,170 - DEBUG - Added game: ID=162, Home=RB Leipzig, Away=1. FC Heidenheim 1846, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,171 - DEBUG - Added game: ID=163, Home=Borussia M\xf6nchengladbach, Away=TSG Hoffenheim, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,171 - DEBUG - Added game: ID=164, Home=VfL Bochum, Away=VfL Wolfsburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,171 - DEBUG - Added game: ID=165, Home=VfB Stuttgart, Away=Werder Bremen, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,171 - DEBUG - Added game: ID=166, Home=FSV Mainz, Away=SC Freiburg, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,171 - DEBUG - Added game: ID=167, Home=Bayer Leverkusen, Away=Borussia Dortmund, Tournament=Bundesliga 23/24
2024-11-21 19:36:04,171 - DEBUG - Added game: ID=168, Home=FC Augsburg, Away=Eintracht Frankfurt, Tournament=Bundesliga 23/24
